In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414,2681927,1246797,10,A,11–25 (Individuen),NA,2016,8,6,NA,"Info Flora, Holder Gert",Gert Holder,5443274,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,S
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415,2681817,1246674,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578405,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,417-418,2683642,1247672,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578407,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,423-423,2681114,1247076,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8539735,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-413,2681908,1247257,25,A,1–10 (Individuen),NA,2016,11,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8537724,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681479,1247433,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8575010,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-417,2682714,1247359,10,A,1–10 (Individuen),NA,2016,6,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8545192,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,430,2683771,1247119,3,A,1–10 (Individuen),NA,2016,6,22,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8541536,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-412,2681525,1247635,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8549149,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2681561,1247554,3,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8549110,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-410,2680653,1248207,10,A,1–10 (Individuen),NA,2016,10,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8575206,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-412,2681580,1247534,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8549078,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418-419,2681087,1247300,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8548694,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,419-420,2681043,1247278,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8548687,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681353,1247327,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8548678,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-410,2680335,1248384,10,A,26–50 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8573805,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681349,1247332,3,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8548676,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,422-424,2680873,1247174,25,A,1–10 (Individuen),NA,2017,9,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533261,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,422-423,2680789,1247216,25,A,1–10 (Individuen),NA,2017,9,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533260,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,417-419,2681047,1247326,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533257,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404,2681672,1249009,3,A,11–25 (Individuen),NA,2017,7,24,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588319,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gef�on Zürich ,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,421-422,2680706,1247295,25,A,1–10 (Individuen),NA,2017,9,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587817,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,416,2681790,1246647,3,A,,NA,2017,9,14,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8590218,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-415,2681434,1247380,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587383,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681376,1247456,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587384,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-413,2680710,1247803,3,A,1–10 (Individuen),NA,2017,8,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8589873,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2681620,1248320,3,A,1–10 (Individuen),NA,2017,8,25,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8539282,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,419,2682191,1246692,3,A,1–10 (Individuen),NA,2017,8,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8524371,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,417-419,2681036,1247337,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587404,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406,2681431,1248508,3,A,1–10 (Individuen),NA,2017,8,25,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8539265,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406,2681516,1248429,3,A,1–10 (Individuen),NA,2017,8,25,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8539260,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-406,2681485,1248475,3,A,26–50 (Individuen),NA,2017,8,25,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8584801,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,472-474,2682739,1250292,10,A,1–10 (Individuen),NA,2017,8,23,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8574764,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,429,2683828,1247114,3,A,1–10 (Individuen),NA,2017,8,31,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587901,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-415,2681375,1247400,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587372,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,430,2683759,1247121,3,A,,NA,2017,8,31,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587865,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,424-425,2684091,1247173,3,A,1–10 (Individuen),NA,2017,8,31,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587875,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,420,2683654,1247659,3,A,,NA,2017,8,31,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587883,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,482,2684342,1247910,3,A,1–10 (Individuen),NA,2017,8,31,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587885,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681429,1247355,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587364,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,454-455,2683780,1248027,3,A,1–10 (Individuen),NA,2017,8,31,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587898,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-412,2681530,1247616,25,A,,NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587359,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-412,2680973,1247806,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587903,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,420-423,2681192,1247131,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587926,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-411,2680971,1247892,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587931,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,432,2683758,1247636,3,A,1–10 (Individuen),NA,2017,8,31,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587895,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,416-418,2681031,1247351,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587405,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-410,2680304,1248406,25,A,1–10 (Individuen),NA,2017,9,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587703,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-414,2681548,1247385,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587407,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681394,1247375,25,A,,NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587409,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,416-418,2681017,1247370,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587410,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681404,1247312,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587366,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,424,2682937,1248910,3,A,,NA,2017,8,28,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587969,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-410,2680361,1248330,25,A,1–10 (Individuen),NA,2017,9,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587674,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681354,1247307,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587353,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-417,2681400,1247242,25,A,,NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587355,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-411,2681495,1247709,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587358,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681240,1247461,25,A,1–10 (Individuen),NA,2017,9,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587818,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,401-401,2681073,1249210,3,A,1–10 (Individuen),NA,2017,5,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588443,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405,2680845,1248755,3,A,1–10 (Individuen),NA,2017,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588225,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408-408,2681867,1248276,3,A,1–10 (Individuen),NA,2017,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588226,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-406,2680655,1248674,3,A,1–10 (Individuen),NA,2017,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588227,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,407-407,2680618,1248624,3,A,1–10 (Individuen),NA,2017,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588233,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-404,2681824,1249052,3,A,1–10 (Individuen),NA,2017,8,2,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588246,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404,2681719,1249062,3,A,1–10 (Individuen),NA,2017,8,2,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588266,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-406,2682573,1248608,3,A,1–10 (Individuen),NA,2017,8,2,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588268,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,417-418,2682723,1247346,3,A,1–10 (Individuen),NA,2017,8,2,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588272,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415,2681803,1246673,3,A,1–10 (Individuen),NA,2017,8,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588183,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2681308,1248217,3,A,1–10 (Individuen),NA,2017,6,23,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8542261,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Götterbaum,ZH,,412-414,2681554,1247414,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587395,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Zürich aum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-412,2681589,1247530,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587394,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
